user_id,age,favorite_color
0,5,cyan
1,51,gray
2,61,green
3,20,purple
4,19,grape
5,9,brown
6,44,amber
7,48,brown
8,25,purple
9,27,purple
10,61,CHARCOAL
11,20,blue
12,40,blue
13,52,gray
14,28,CHARCOAL
15,49,amber
16,79,grape
17,60,grey
18,47,red
19,77,red
20,29,red
21,58,CHARCOAL
22,68,blue
23,61,amber
24,21,gray
25,9,green
26,18,red
27,13,red
28,20,grey
29,65,cyan
30,80,blue
31,37,CHARCOAL
32,77,red
33,44,pink
34,25,red
35,53,grape
36,19,red
37,1,red
38,3,cyan
39,37,grey
40,28,grey
41,1,red
42,38,amber
43,72,gray
44,60,red
45,46,grape
46,44,red
47,37,grey
48,30,CHARCOAL
49,15,purple
50,75,grape
51,12,grape
52,21,red
53,14,grape
54,74,gray
55,5,brown
56,49,red
57,80,gray
58,69,red
59,42,red
60,36,grape
61,62,blue
62,70,red
63,27,coffee
64,11,coffee
65,35,gray
66,23,red
67,49,purple
68,16,CHARCOAL
69,20,CHARCOAL
70,30,gray
71,53,grape
72,55,purple
73,22,red
74,51,purple
75,18,coffee
76,64,blue
77,9,purple
78,3,amber
79,76,purple
80,68,purple
81,36,red
82,80,grape
83,57,purple
84,56,brown
85,27,amber
86,58,red
87,46,amber
88,13,red
89,5,gray
90,68,grape
91,70,red
92,6,cherry
93,71,brown
94,50,grey
95,35,cyan
96,15,blue
97,34,grape
98,42,gray
99,55,gray
100,44,red
101,34,amber
102,58,red
103,14,grape
104,52,cyan
105,75,cyan
106,9,grape
107,43,amber
108,13,blue
109,64,blue
110,42,red
111,38,grape
112,48,CHARCOAL
113,56,brown
114,52,coffee
115,39,red
116,28,red
117,37,amber
118,35,purple
119,14,gray
120,50,red
121,62,red
122,11,grey
123,36,coffee
124,78,gray
125,80,grey
126,44,cyan
127,14,brown
128,32,gray
129,4,brown
130,70,blue
131,29,CHARCOAL
132,46,amber
133,28,amber
134,61,coffee
135,8,grey
136,25,cyan
137,35,brown
138,63,brown
139,65,red
140,37,brown
141,61,brown
142,67,cyan
143,69,#E5CCC9
144,15,grape
145,42,grape
146,39,red
147,24,brown
148,27,grey
149,57,amber
150,17,green
151,26,amber
152,56,grape
153,23,amber
154,77,red
155,79,gray
156,14,purple
157,12,blue
158,41,coffee
159,23,cyan
160,20,purple
161,54,red
162,48,cyan
163,10,grey
164,76,red
165,12,red
166,38,blue
167,78,purple
168,34,purple
169,74,purple
170,73,gray
171,79,amber
172,35,red
173,60,purple
174,50,brown
175,30,coffee
176,41,grape
177,75,coffee
178,62,gray
179,36,red
180,11,red
181,56,CHARCOAL
182,79,green
183,47,green
184,15,grape
185,60,gray
186,13,red
187,17,CHARCOAL
188,44,grey
189,75,gray
190,79,cyan
191,71,grey
192,45,red
193,68,grey
194,40,amber
195,4,grape
196,36,cyan
197,52,red
198,62,grey
199,14,amber
200,62,CHARCOAL
201,24,red
202,50,grape
203,42,cyan
204,47,grey
205,17,grape
206,6,grape
207,57,gray
208,51,cyan
209,14,purple
210,70,red
211,39,amber
212,52,amber
213,46,purple
214,28,grape
215,1,red
216,34,red
217,41,purple
218,8,purple
219,59,cyan
220,28,purple
221,2,CHARCOAL
222,38,red
223,51,grape
224,56,purple
225,58,blue
226,62,red
227,51,red
228,73,gray
229,18,red
230,31,grape
231,36,amber
232,42,grape
233,47,red
234,72,amber
235,75,cherry
236,72,red
237,26,cyan
238,44,brown
239,57,red
240,78,cyan
241,58,amber
242,52,blue
243,60,gray
244,53,grey
245,72,gray
246,68,cyan
247,24,grape
248,46,red
